
PROJECT CONTEXT FOR AI ASSISTANT
================================
Total Files: 184
Date: 11/24/2025, 10:02:15 PM

FILE STRUCTURE:
  const direction = locale === 'ar' ? 'rtl' : 'ltr';

  return (
    // <html lang={locale} dir={direction}>
    // <body className="min-h-screen p-4 bg-background flex items-center justify-center">
    <section>

      <div className="min-h-screen p-4 bg-background flex items-center justify-center">

        <NextIntlClientProvider messages={messages} locale={locale}>
          <div className="w-full max-w-7xl lg:grid lg:grid-cols-2 shadow-xl rounded-lg overflow-hidden">
            {/* Form Section */}
            <div className="flex flex-col items-center justify-center p-6 sm:p-10">
              {children}
            </div>
            {/* Branding Panel - Hidden on small screens, visible on lg and up */}
            <div className={`hidden lg:flex flex-col items-center justify-center bg-primary text-primary-foreground p-12 ${direction === 'rtl' ? 'lg:order-first' : ''}`}>
              <div className="flex flex-col items-center text-center">
                <HeartPulse className="h-24 w-24 mb-6" />
                {/* <img src="/logo/logo.svg" alt="Logo" className="h-20 w- bg-white text-white" /> */}
                <h1 className="text-5xl font-bold">
                  Clinica
                </h1>
                {/* You can add more branding or translated text here if needed */}
              </div>
            </div>
          </div>
        </NextIntlClientProvider>
      </div>
    </section>
    // </body>
    // </html>
  );
}



------------------------------------------------------------
FILE: _Exported_TSX\src\app\[locale]\(publicAuthRoutes)\login\page.tsx
------------------------------------------------------------
"use client";

import * as React from "react";
import { zodResolver } from "@hookform/resolvers/zod";
import { useForm } from "react-hook-form";
import * as z from "zod";
import { Button } from "@/components/ui/button";
import {
  Form,
  FormControl,
  FormField,
  FormItem,
  FormMessage,
} from "@/components/ui/form";
import { Input } from "@/components/ui/input";
import { useToast } from "@/hooks/use-toast";
import { useRouter, Link } from "@/i18n/navigation";
import { LogIn, HeartPulse, Apple, Facebook, Twitter as XIcon } from "lucide-react";
import { useTranslations } from 'next-intl';
import type { Locale } from '@/types';

interface LoginPageProps {
  params: Promise<{ locale: Locale }>;
}

export default function LoginPage({ params: paramsPromise }: LoginPageProps) {
  const params = React.use(paramsPromise);
  const locale = params?.locale || 'en' || 'de';

  const t = useTranslations('Auth');
  const tHeader = useTranslations('Header');
  const tLanding= useTranslations('Landing');
  const [isLoading, setIsLoading] = React.useState(false);
  const translate = React.useCallback((key: string, defaultValue?: string) => {
    const translation = t(key);
    return translation === key && defaultValue ? defaultValue : translation;
  }, [t]);

  const translateHeader = React.useCallback((key: string, defaultValue?: string) => {
    const translation = tHeader(key);
    return translation === key && defaultValue ? defaultValue : translation;
  }, [tHeader]);
  const translateLanding = React.useCallback((key: string, defaultValue?: string) => {
    const translation = tLanding(key);
    return translation === key && defaultValue ? defaultValue : translation;
  }, [tLanding]);

  const router = useRouter();
  const { toast } = useToast();

  const getLoginFormSchema = () => z.object({
    email: z.string().email(translate('errorEmailInvalid')).min(1, translate('errorEmailRequired')),
    password: z.string().min(1, translate('errorPasswordRequired')),
  });

  type LoginFormValues = z.infer<ReturnType<typeof getLoginFormSchema>>;

  const form = useForm<LoginFormValues>({
    resolver: zodResolver(getLoginFormSchema()),
    defaultValues: {
      email: "",
      password: "",
    },
  });

  React.useEffect(() => {
    form.reset(undefined, { keepValues: false });
  }, [locale, form, translate]);

  async function onSubmit(data: LoginFormValues) {
    setIsLoading(true);
    await new Promise(resolve => setTimeout(resolve, 1000));

    if (data.email && data.password) {
      toast({
        title: translate('loginSuccessToast'),
        description: translate('loginSuccessDesc'),
      });
      router.push("/dashboard");
    } else {
      toast({
        title: translate('loginFailedToast'),
        description: translate('loginFailedDesc'),
        variant: "destructive",
      });
    }
    setIsLoading(false);
  }

  return (
    <div className="w-full max-w-sm">
      <div className="flex flex-col items-center mb-6 text-center">
        <Link href="/" className="flex items-center gap-2 text-primary mb-4">
          <HeartPulse className="h-10 w-10" />
          <h1 className="text-3xl font-bold">
            {translateHeader('name', 'Clinica')}
          </h1>
        </Link>
        <h2 className="text-2xl font-semibold text-foreground">
          {translate('authHelloWelcomeToClinica', 'Hello! Welcome to Clinica')}
        </h2>
        <p className="text-sm text-muted-foreground">
          {translate('authSmartManagementCare', 'Smart management, exceptional care.')}
        </p>
      </div>

      <Form {...form}>
        <form onSubmit={form.handleSubmit(onSubmit)} className="space-y-4">
          <FormField
            control={form.control}
            name="email"
            render={({ field }) => (
              <FormItem>
                <FormControl>
                  <Input type="email" placeholder={translate('authEmailPlaceholder', 'Email account')} {...field} disabled={isLoading} className="h-12"/>
                </FormControl>
                <FormMessage />
              </FormItem>
            )}
          />
          <FormField
            control={form.control}
            name="password"
            render={({ field }) => (
              <FormItem>
                <FormControl>
                  <Input type="password" placeholder={translate('authPasswordPlaceholder', 'Password')} {...field} disabled={isLoading} className="h-12"/>
                </FormControl>
                <FormMessage />
              </FormItem>
            )}
          />
          <div className="flex justify-end">
            <Button variant="link" asChild className="p-0 h-auto text-sm">
              <Link href="#">{translate('authForgotPasswordLink', 'Forgot Your Password?')}</Link>
            </Button>
          </div>
          <Button type="submit" className="w-full h-12 text-base" disabled={isLoading}>
            {isLoading ? translate('loggingIn') : <> <LogIn className="mr-2 h-5 w-5" /> {translate('loginButton')} </>}
          </Button>
        </form>
      </Form>

      <p className="mt-4 text-xs text-muted-foreground text-center">
        {/* {translate('authAgreementLogin', 'By continuing, you agree to our {terms} and {privacy}', {
          terms: <Link href="/terms" className="underline hover:text-primary" />,
          privacy: <Link href="/privacy" className="underline hover:text-primary" />
        })} */}
      </p>

      <div className="flex items-center my-6">
        <div className="flex-grow border-t border-muted"></div>
        <span className="mx-4 text-xs text-muted-foreground uppercase">{translate('authOr', 'OR')}</span>
        <div className="flex-grow border-t border-muted"></div>
      </div>

      <div className="grid grid-cols-4 gap-2">
        <Button variant="outline" className="w-full h-12 aspect-square p-0" title={translate('authLoginWithApple', 'Log in with Apple')} disabled>
          <Apple className="h-5 w-5" /> <span className="sr-only">{translate('authApple', 'Apple')}</span>
        </Button>
        <Button variant="outline" className="w-full h-12 aspect-square p-0" title={translate('authLoginWithX', 'Log in with X')} disabled>
          <XIcon className="h-5 w-5" /> <span className="sr-only">{translate('authX', 'X')}</span>
        </Button>
        <Button variant="outline" className="w-full h-12 aspect-square p-0" title={translate('authLoginWithFacebook', 'Log in with Facebook')} disabled>
          <Facebook className="h-5 w-5" /> <span className="sr-only">{translate('authFacebook', 'Facebook')}</span>
        </Button>
        <Button variant="outline" className="w-full h-12 aspect-square p-0" title={translate('authLoginWithGoogle', 'Log in with Google')} disabled>
          <svg className="h-5 w-5" role="img" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg"><title>Google</title><path d="M12.48 10.92v3.28h7.84c-.24 1.84-.85 3.18-1.73 4.1-1.02 1.08-2.34 2.08-4.36 2.08-5.17 0-9.42-4.22-9.42-9.42s4.25-9.42 9.42-9.42c2.61 0 4.88 1.01 6.4 2.52l2.58-2.58C19.16 1.18 16.14 0 12.48 0 5.81 0 0 5.81 0 12.48s5.81 12.48 12.48 12.48c3.58 0 6.27-1.21 8.31-3.43 2.19-2.38 2.93-5.75 2.93-9.13A12.86 12.86 0 0012.48 10.92z" fill="currentColor"/></svg>
          <span className="sr-only">{translate('authGoogle', 'Google')}</span>
        </Button>
      </div>

       <p className="mt-8 text-center text-sm">
          {translate('dontHaveAccount')}{" "}
          <Button variant="link" asChild className="p-0 h-auto">
            <Link href="/signup">{translate('signUpLink')}</Link>
          </Button>
        </p>
         <p className="mt-2 text-center text-xs text-muted-foreground">
          © {new Date().getFullYear()} {translateHeader('name', 'Clinica')}. {translateLanding('allRightsReserved', 'All rights reserved.')}
        </p>
    </div>
  );
}



------------------------------------------------------------
FILE: _Exported_TSX\src\app\[locale]\(publicAuthRoutes)\logout\page.tsx
------------------------------------------------------------
"use client";

import { useEffect } from 'react';
import { useRouter } from '@/i18n/navigation'; // Use next-intl's useRouter
import { Loader2 } from 'lucide-react';
import { useTranslations } from 'next-intl';

export default function LogoutPage() {
  const router = useRouter();
  const t = useTranslations('Auth');
  const translate = (key: string, defaultValue?: string) => {
    const translation = t(key);
    return translation === key && defaultValue ? defaultValue : translation;
  };

  useEffect(() => {
    const timer = setTimeout(() => {
      router.replace('/login'); // Use new path
    }, 1500); 

    return () => clearTimeout(timer);
  }, [router]);

  return (
    <div className="flex flex-col items-center justify-center min-h-[200px] text-center">
      <Loader2 className="h-12 w-12 animate-spin text-primary mb-4" />
      <h1 className="text-xl font-semibold text-foreground">{translate('loggingYouOut', "Logging you out...")}</h1>
      <p className="text-muted-foreground">{translate('logoutWaitMessage', "Please wait while we securely sign you out.")}</p>
    </div>
  );
}



------------------------------------------------------------
FILE: _Exported_TSX\src\app\[locale]\(publicAuthRoutes)\signup\page.tsx
------------------------------------------------------------

import type { Locale } from "@/types";
import SignupClient from "./SignupClient";

interface SignupPageProps {
  params: Promise<{ locale: Locale }>; // Server Component تتوقع Promise
}

export default async function SignupPage({ params }: SignupPageProps) {
  // نستخدم await للحصول على params
  const { locale } = await params;

  // تمرير locale للـ Client Component
  return <SignupClient locale={locale} />;
}




// "use client";

// import * as React from "react";
// import { zodResolver } from "@hookform/resolvers/zod";
// import { useForm } from "react-hook-form";
// import * as z from "zod";
// import { Button } from "@/components/ui/button";
// import {
//   Form,
//   FormControl,
//   FormField,
//   FormItem,
//   FormLabel,
//   FormMessage,
//   useFormField, // Import useFormField
// } from "@/components/ui/form";
// import { Input } from "@/components/ui/input";
// import {
//   Select,
//   SelectContent,
//   SelectItem,
//   SelectTrigger,
//   SelectValue,
// } from "@/components/ui/select";
// import { Checkbox } from "@/components/ui/checkbox";
// import { Popover, PopoverContent, PopoverTrigger } from "@/components/ui/popover";
// import { Calendar } from "@/components/ui/calendar";
// import { useToast } from "@/hooks/use-toast";
// import { useRouter, Link } from "@/i18n/navigation";
// import { UserPlus, HeartPulse, User, CalendarDays, Stethoscope, Fingerprint, Phone, Users as GenderIcon, Lock, Mail } from "lucide-react";
// import { useTranslations } from 'next-intl';
// import type { Locale } from "@/types";
// import { cn } from "@/lib/utils";
// import { format } from "date-fns";
// import { arSA } from 'date-fns/locale/ar-SA';


// interface SignupPageProps {
//   params: { locale: Locale };
// }

// // Helper component to apply conditional styling for Input
// const ValidatedInput: React.FC<React.ComponentProps<typeof Input>> = (props) => {
//   const { error, isDirty, isTouched } = useFormField();
//   return (
//     <Input
//       {...props}
//       className={cn(
//         props.className,
//         (isDirty || isTouched) && error && "border-destructive focus-visible:ring-destructive",
//         (isDirty || isTouched) && !error && "border-green-500 focus-visible:ring-green-500"
//       )}
//     />
//   );
// };

// // Helper component to apply conditional styling for SelectTrigger
// const ValidatedSelectTrigger: React.FC<React.ComponentProps<typeof SelectTrigger>> = (props) => {
//   const { error, isDirty, isTouched } = useFormField();
//   return (
//     <SelectTrigger
//       {...props}
//       className={cn(
//         props.className,
//         (isDirty || isTouched) && error && "border-destructive focus-visible:ring-destructive",
//         (isDirty || isTouched) && !error && "border-green-500 focus-visible:ring-green-500"
//       )}
//     />
//   );
// };

// // Helper component to apply conditional styling for PopoverTrigger (Button)
// const ValidatedPopoverTriggerButton: React.FC<React.ComponentProps<typeof Button>> = (props) => {
//   const { error, isDirty, isTouched } = useFormField();
//   return (
//     <Button
//       {...props}
//       className={cn(
//         props.className,
//         (isDirty || isTouched) && error && "border-destructive focus-visible:ring-destructive",
//         (isDirty || isTouched) && !error && "border-green-500 focus-visible:ring-green-500"
//       )}
//     />
//   );
// };


// export default function SignupPage({ params }: SignupPageProps) {
//   const t = useTranslations('Auth');
//   const tGlobal = useTranslations('Global');
//   const tHeader = useTranslations('Header');
//   const tLanding = useTranslations('Landing');
//   // Helper translate function


//   const translate = React.useCallback((key: string, defaultValue?: string, values?: Record<string, string | number>) => {
//     let translation = t(key);
//     if (translation === key && defaultValue) translation = defaultValue;
//     // Only interpolate if values are provided and translation contains curly braces
//     if (values && translation && /\{\w+\}/.test(translation)) {
//       Object.entries(values).forEach(([k, v]) => {
//         translation = translation.replace(new RegExp(`\\{${k}\\}`, 'g'), String(v));
//       });
//     } else if (translation && /\{\w+\}/.test(translation)) {
//       // If translation expects a variable but none provided, replace with empty string
//       translation = translation.replace(/\{\w+\}/g, '');
//     }
//     return translation;
//   }, [t]);
//   const translateGlobal = React.useCallback((key: string, defaultValue?: string) => {
//     const translation = tGlobal(key);
//     return translation === key && defaultValue ? defaultValue : translation;
//   }, [tGlobal]);
//   const translateHeader = React.useCallback((key: string, defaultValue?: string) => {
//     const translation = tHeader(key);
//     return translation === key && defaultValue ? defaultValue : translation;
//   }, [tHeader]);
//   const translateLanding = React.useCallback((key: string, defaultValue?: string) => {
//     const translation = tLanding(key);
//     return translation === key && defaultValue ? defaultValue : translation;
//   }, [tLanding]);

//   const { toast } = useToast();
//   const router = useRouter();
//   const direction = params.locale === 'ar' ? 'rtl' : 'ltr';
//   const [isLoading, setIsLoading] = React.useState(false);

//   const genderOptions = [
//     { value: "Male", labelKey: "genderMale", default: "Male" },
//     { value: "Female", labelKey: "genderFemale", default: "Female" },
//   ];

//   const specialtyOptions = [
//     { value: "Cardiology", labelKey: "specialtyCardiology", default: "Cardiology" },
//     { value: "Dermatology", labelKey: "specialtyDermatology", default: "Dermatology" },
//     { value: "Pediatrics", labelKey: "specialtyPediatrics", default: "Pediatrics" },
//     { value: "Neurology", labelKey: "specialtyNeurology", default: "Neurology" },
//     { value: "General", labelKey: "specialtyGeneral", default: "General Practice" },
//     { value: "Empty", labelKey: "specialtyEmpty", default: "Empty" },
//   ];


//   const getSignupFormSchema = () => z.object({
//     firstName: z.string().min(2, translate('errorFirstNameMin')),
//     lastName: z.string().min(2, translate('errorLastNameMin')),
//     dateOfBirth: z.date({ required_error: translate('requiredField', "{{field}} is required.", { field: translateGlobal('dateOfBirth') }) }),
//     specialty: z.string({ required_error: translate('requiredField', "{{field}} is required.", { field: translateGlobal('specialty') }) }),
//     nationalId: z.string()
//       .min(1, translate('errorNationalIdRequired'))
//       .length(14, translate('errorNationalIdDigits'))
//       .regex(/^[0-9]+$/, translate('errorNationalIdNumbersOnly')),
//     phoneNumber: z.string().min(1, translate('errorPhoneNumberRequired')).min(10, translate('errorPhoneMin')).regex(/^\S+$/, translate('errorPhoneNoSpaces')),
//     gender: z.enum(["Male", "Female"], { required_error: translate('requiredField', "{{field}} is required.", { field: translateGlobal('gender') }) }),
//     email: z.string().email(translate('errorEmailInvalid')).min(1, translate('errorEmailRequired')),
//     password: z.string().min(6, translate('errorPasswordMin')),
//     confirmPassword: z.string().min(6, translate('errorConfirmPasswordMin')),
//     agreeTerms: z.boolean().refine(value => value === true, { message: translate('errorTermsRequired') }),
//     subscribeNewsletter: z.boolean().optional(),
//   }).refine(data => data.password === data.confirmPassword, {
//     message: translate('errorPasswordsNoMatch'),
//     path: ["confirmPassword"],
//   });

//   type SignupFormValues = z.infer<ReturnType<typeof getSignupFormSchema>>;

//   const form = useForm<SignupFormValues>({
//     resolver: zodResolver(getSignupFormSchema()),
//     defaultValues: {
//       firstName: "",
//       lastName: "",
//       dateOfBirth: undefined,
//       specialty: undefined,
//       nationalId: "",
//       phoneNumber: "",
//       gender: undefined,
//       email: "",
//       password: "",
//       confirmPassword: "",
//       agreeTerms: false,
//       subscribeNewsletter: false,
//     },
//     mode: 'onTouched', // Or 'onChange' for more immediate feedback
//   });

//   React.useEffect(() => {
//     // Re-initialize form or specific fields if locale changes affecting validation messages
//     const currentValues = form.getValues();
//     form.reset(currentValues, {
//       keepValues: true,
//       keepDirty: form.formState.isDirty,
//       keepErrors: true, // Keep existing errors but they might be re-evaluated with new messages
//     });
//     // eslint-disable-next-line react-hooks/exhaustive-deps
//   }, [params.locale, translate]); // form is not added to avoid re-creating it unnecessarily

//   async function onSubmit(data: SignupFormValues) {
//     setIsLoading(true);
//     await new Promise(resolve => setTimeout(resolve, 1000));

//     console.log("Attempting to sign up with data:", data);

//     toast({
//       title: translate('accountCreatedSuccessToast'),
//       description: translate('accountCreatedSuccessDesc'),
//     });
//     router.push("/login");

//     setIsLoading(false);
//   }

//   return (
//     <div className="w-full">
//       <div className="flex flex-col items-center mb-6 text-center">
//         <Link href="/" className="flex items-center gap-2 text-primary mb-4">
//           <HeartPulse className="h-10 w-10" />
//           <h1 className="text-3xl font-bold">
//             {translateHeader('name', 'Clinica')}
//           </h1>
//         </Link>
//         <h2 className="text-2xl font-semibold text-foreground">
//           {translate('authSignupTitle', 'Create Your Account')}
//         </h2>
//         <p className="text-sm text-muted-foreground mt-2">
//           {translate('authSignupSubtitle1', 'Start and manage all your clinic affairs with ease now!')} <br />
//           {translate('authSignupSubtitle2', "Let's start by registering all your data, then you can start managing your clinic.")}
//         </p>
//       </div>

//       <Form {...form}>
//         <form onSubmit={form.handleSubmit(onSubmit)} className="space-y-4">
//           <div className="grid grid-cols-1 md:grid-cols-2 gap-x-6 gap-y-4">
//             <FormField
//               control={form.control}
//               name="firstName"
//               render={({ field }) => (
//                 <FormItem>
//                   <FormLabel>{translate('firstName')}</FormLabel>
//                   <div className="relative">
//                     <User className="absolute left-3 rtl:left-auto rtl:right-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
//                     <FormControl>
//                       <ValidatedInput placeholder={translate('firstNamePlaceholder')} {...field} disabled={isLoading} className="h-12 pl-10 rtl:pr-10" />
//                     </FormControl>
//                   </div>
//                   <FormMessage />
//                 </FormItem>
//               )}
//             />
//             <FormField
//               control={form.control}
//               name="lastName"
//               render={({ field }) => (
//                 <FormItem>
//                   <FormLabel>{translate('lastName')}</FormLabel>
//                   <div className="relative">
//                     <User className="absolute left-3 rtl:left-auto rtl:right-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
//                     <FormControl>
//                       <ValidatedInput placeholder={translate('lastNamePlaceholder')} {...field} disabled={isLoading} className="h-12 pl-10 rtl:pr-10" />
//                     </FormControl>
//                   </div>
//                   <FormMessage />
//                 </FormItem>
//               )}
//             />
//             <FormField
//               control={form.control}
//               name="dateOfBirth"
//               render={({ field }) => (
//                 <FormItem className="flex flex-col">
//                   <FormLabel>{translateGlobal('dateOfBirth')}</FormLabel>
//                   <Popover>
//                     <PopoverTrigger asChild>
//                       <FormControl>
//                         <ValidatedPopoverTriggerButton
//                           variant={"outline"}
//                           className={cn(
//                             "w-full h-12 pl-3 text-left font-normal justify-start",
//                             !field.value && "text-muted-foreground"
//                           )}
//                           disabled={isLoading}
//                         >
//                           <CalendarDays className="mr-2 rtl:ml-2 rtl:mr-0 h-4 w-4 opacity-50" />
//                           {field.value ? (
//                             format(field.value, "PPP", { locale: params.locale === 'ar' ? arSA : undefined })
//                           ) : (
//                             <span>{translateGlobal('pickDate')}</span>
//                           )}
//                         </ValidatedPopoverTriggerButton>
//                       </FormControl>
//                     </PopoverTrigger>
//                     <PopoverContent className="w-auto p-0" align="start">
//                       <Calendar
//                         mode="single"
//                         selected={field.value}
//                         onSelect={field.onChange}
//                         disabled={(date) =>
//                           date > new Date() || date < new Date("1900-01-01")
//                         }
//                         initialFocus
//                         dir={params.locale === 'ar' ? 'rtl' : 'ltr'}
//                         locale={params.locale === 'ar' ? arSA : undefined}
//                       />
//                     </PopoverContent>
//                   </Popover>
//                   <FormMessage />
//                 </FormItem>
//               )}
//             />
//             <FormField
//               control={form.control}
//               name="specialty"
//               render={({ field }) => (
//                 <FormItem>
//                   <FormLabel>{translateGlobal('specialty')}</FormLabel>
//                   <div className="relative">
//                     <Stethoscope className="absolute left-3 rtl:left-auto rtl:right-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
//                     <Select onValueChange={field.onChange} defaultValue={field.value} disabled={isLoading} dir={direction}>
//                       <FormControl>
//                         <ValidatedSelectTrigger className="h-12 pl-10 rtl:pr-10">
//                           <SelectValue placeholder={translate('specialtyPlaceholder')} />
//                         </ValidatedSelectTrigger>
//                       </FormControl>
//                       <SelectContent>
//                         {specialtyOptions.map(opt => (
//                           <SelectItem key={opt.value} value={opt.value}>{translate(opt.labelKey, opt.default)}</SelectItem>
//                         ))}
//                       </SelectContent>
//                     </Select>
//                   </div>
//                   <FormMessage />
//                 </FormItem>
//               )}
//             />
//             <FormField
//               control={form.control}
//               name="nationalId"
//               render={({ field }) => (
//                 <FormItem>
//                   <FormLabel>{translate('nationalId')}</FormLabel>
//                   <div className="relative">
//                     <Fingerprint className="absolute left-3 rtl:left-auto rtl:right-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
//                     <FormControl>
//                       <ValidatedInput placeholder={translate('nationalIdPlaceholder')} {...field} disabled={isLoading} className="h-12 pl-10 rtl:pr-10" />
//                     </FormControl>
//                   </div>
//                   <FormMessage />
//                 </FormItem>
//               )}
//             />
//             <FormField
//               control={form.control}
//               name="phoneNumber"
//               render={({ field }) => (
//                 <FormItem>
//                   <FormLabel>{translate('phoneNumber')}</FormLabel>
//                   <div className="relative">
//                     <Phone className="absolute left-3 rtl:left-auto rtl:right-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
//                     <FormControl>
//                       <ValidatedInput type="tel" placeholder={translate('phoneNumberPlaceholder')} {...field} disabled={isLoading} className="h-12 pl-10 rtl:pr-10" />
//                     </FormControl>
//                   </div>
//                   <FormMessage />
//                 </FormItem>
//               )}
//             />
//             <FormField
//               control={form.control}
//               name="gender"
//               render={({ field }) => (
//                 <FormItem>
//                   <FormLabel>{translateGlobal('gender')}</FormLabel>
//                   <div className="relative">
//                     <GenderIcon className="absolute left-3 rtl:left-auto rtl:right-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
//                     <Select onValueChange={field.onChange} defaultValue={field.value} disabled={isLoading} dir={direction}>
//                       <FormControl>
//                         <ValidatedSelectTrigger className="h-12 pl-10 rtl:pr-10">
//                           <SelectValue placeholder={translate('genderPlaceholder')} />
//                         </ValidatedSelectTrigger>
//                       </FormControl>
//                       <SelectContent>
//                         {genderOptions.map(opt => (
//                           <SelectItem key={opt.value} value={opt.value}>{translateGlobal(opt.labelKey, opt.default)}</SelectItem>
//                         ))}
//                       </SelectContent>
//                     </Select>
//                   </div>
//                   <FormMessage />
//                 </FormItem>
//               )}
//             />
//             <FormField
//               control={form.control}
//               name="email"
//               render={({ field }) => (
//                 <FormItem>
//                   <FormLabel>{translateGlobal('email')}</FormLabel>
//                   <div className="relative">
//                     <Mail className="absolute left-3 rtl:left-auto rtl:right-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
//                     <FormControl>
//                       <ValidatedInput type="email" placeholder={translate('authEmailPlaceholder', 'Email account')} {...field} disabled={isLoading} className="h-12 pl-10 rtl:pr-10" />
//                     </FormControl>
//                   </div>
//                   <FormMessage />
//                 </FormItem>
//               )}
//             />
//           </div>

//           <FormField
//             control={form.control}
//             name="password"
//             render={({ field }) => (
//               <FormItem>
//                 <FormLabel>{translate('password')}</FormLabel>
//                 <div className="relative">
//                   <Lock className="absolute left-3 rtl:left-auto rtl:right-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
//                   <FormControl>
//                     <ValidatedInput type="password" placeholder={translate('authPasswordPlaceholder', 'Password')} {...field} disabled={isLoading} className="h-12 pl-10 rtl:pr-10" />
//                   </FormControl>
//                 </div>
//                 <FormMessage />
//               </FormItem>
//             )}
//           />
//           <FormField
//             control={form.control}
//             name="confirmPassword"
//             render={({ field }) => (
//               <FormItem>
//                 <FormLabel>{translate('confirmPassword')}</FormLabel>
//                 <div className="relative">
//                   <Lock className="absolute left-3 rtl:left-auto rtl:right-3 top-1/2 -translate-y-1/2 h-4 w-4 text-muted-foreground" />
//                   <FormControl>
//                     <ValidatedInput type="password" placeholder={translate('authConfirmPasswordPlaceholder', 'Confirm Password')} {...field} disabled={isLoading} className="h-12 pl-10 rtl:pr-10" />
//                   </FormControl>
//                 </div>
//                 <FormMessage />
//               </FormItem>
//             )}
//           />

//           <FormField
//             control={form.control}
//             name="agreeTerms"
//             render={({ field }) => (
//               <FormItem className="flex flex-row items-start space-x-3 rtl:space-x-reverse space-y-0 rounded-md py-3">
//                 <FormControl>
//                   <Checkbox
//                     checked={field.value}
//                     onCheckedChange={field.onChange}
//                     disabled={isLoading}
//                     aria-labelledby="agree-terms-label"
//                   />
//                 </FormControl>
//                 <div className="space-y-1 leading-none">
//                   <FormLabel id="agree-terms-label" className="text-sm font-normal text-muted-foreground">
//                     <span>
//                       {translate('agreeToTerms', 'I agree to the Terms and Privacy Policy')}
//                     </span>
//                   </FormLabel>
//                   <FormMessage />
//                 </div>
//               </FormItem>
//             )}
//           />

//           <FormField
//             control={form.control}
//             name="subscribeNewsletter"
//             render={({ field }) => (
//               <FormItem className="flex flex-row items-start space-x-3 rtl:space-x-reverse space-y-0 rounded-md">
//                 <FormControl>
//                   <Checkbox
//                     checked={field.value}
//                     onCheckedChange={field.onChange}
//                     disabled={isLoading}
//                     aria-labelledby="subscribe-newsletter-label"
//                   />
//                 </FormControl>
//                 <div className="space-y-1 leading-none">
//                   <FormLabel id="subscribe-newsletter-label" className="text-sm font-normal text-muted-foreground">
//                     {translate('subscribeToNewsletter')}
//                   </FormLabel>
//                 </div>
//               </FormItem>
//             )}
//           />

//           <Button type="submit" className="w-full h-12 text-base mt-6" disabled={isLoading}>
//             {isLoading ? translate('creatingAccount') : <> <UserPlus className="mr-2 rtl:ml-2 rtl:mr-0 h-5 w-5" /> {translate('createAccountButton')} </>}
//           </Button>
//         </form>
//       </Form>

//       <p className="mt-8 text-center text-sm">
//         {translate('alreadyHaveAccount')}{" "}
//         <Button variant="link" asChild className="p-0 h-auto">
//           <Link href="/login">{translate('logInLink')}</Link>
//         </Button>
//       </p>
//       <p className="mt-2 text-center text-xs text-muted-foreground">
//         © {new Date().getFullYear()} {translateHeader('name', 'Clinica')}. {translateLanding('allRightsReserved', 'All rights reserved.')}
//       </p>
//     </div>
//   );
// }




------------------------------------------------------------
FILE: _Exported_TSX\src\app\[locale]\(publicAuthRoutes)\signup\SignupClient.tsx
------------------------------------------------------------
"use client";

import * as React from "react";
import { zodResolver } from "@hookform/resolvers/zod";
import { useForm } from "react-hook-form";
import * as z from "zod";
import { Button } from "@/components/ui/button";
import {
  Form,
  FormControl,
  FormField,
  FormItem,
  FormLabel,
  FormMessage,
  useFormField, // Import useFormField
} from "@/components/ui/form";
import { Input } from "@/components/ui/input";
import {
  Select,
  SelectContent,
  SelectItem,
  SelectTrigger,
  SelectValue,
} from "@/components/ui/select";
import { Checkbox } from "@/components/ui/checkbox";
import { Popover, PopoverContent, PopoverTrigger } from "@/components/ui/popover";
import { Calendar } from "@/components/ui/calendar";
import { useToast } from "@/hooks/use-toast";
import { useRouter, Link } from "@/i18n/navigation";
import { UserPlus, HeartPulse, User, CalendarDays, Stethoscope, Fingerprint, Phone, Users as GenderIcon, Lock, Mail } from "lucide-react";
import { useTranslations } from 'next-intl';
import type { Locale } from "@/types";
import { cn } from "@/lib/utils";
import { format } from "date-fns";
import { arSA } from 'date-fns/locale/ar-SA';


// Props من Server Component
interface SignupClientProps {
  locale: Locale;
}

// Helper component to apply conditional styling for Input
const ValidatedInput: React.FC<React.ComponentProps<typeof Input>> = (props) => {
  const { error, isDirty, isTouched } = useFormField();
  return (
    <Input
      {...props}
      className={cn(
        props.className,
        (isDirty || isTouched) && error && "border-destructive focus-visible:ring-destructive",
        (isDirty || isTouched) && !error && "border-green-500 focus-visible:ring-green-500"
      )}
    />
  );
};

// Helper component to apply conditional styling for SelectTrigger
const ValidatedSelectTrigger: React.FC<React.ComponentProps<typeof SelectTrigger>> = (props) => {
  const { error, isDirty, isTouched } = useFormField();
  return (
    <SelectTrigger
      {...props}
